python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms
INFO:     127.0.0.1:59711 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59713 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59717 - "GET /api/discovery/candidates HTTP/1.1" 200 OK
INFO:     127.0.0.1:59719 - "GET /api/discovery/candidates HTTP/1.1" 200 OK
INFO:     127.0.0.1:59725 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59727 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59740 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59742 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59744 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59746 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59755 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59759 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59757 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59758 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59760 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59761 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59763 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59765 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59767 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59769 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59771 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59781 - "GET /api/stories/story_9467ee8e1701/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:59783 - "GET /api/stories/story_9467ee8e1701/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:59804 - "POST /api/stories/story_9467ee8e1701/research/discover HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59806 - "POST /api/stories/story_9467ee8e1701/news/discover HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59814 - "POST /api/stories/story_9467ee8e1701/research/discover HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59816 - "POST /api/stories/story_9467ee8e1701/news/discover HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59845 - "POST /api/stories/story_9467ee8e1701/research/discover HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59847 - "POST /api/stories/story_9467ee8e1701/news/discover HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59860 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59862 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59861 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59863 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59864 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59871 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59873 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59872 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59875 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59870 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59877 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59879 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59865 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59881 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59884 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59885 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59887 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59889 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59891 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59896 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59895 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59897 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59899 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59901 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59903 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59905 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59907 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59909 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59911 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59913 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59915 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59917 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59919 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59921 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59923 - "GET /api/stories/story_9467ee8e1701/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:59925 - "GET /api/stories/story_9467ee8e1701/research HTTP/1.1" 200 OK
INFO:     127.0.0.1:59944 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59946 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59948 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59962 - "POST /api/stories/story_9467ee8e1701/research/discover HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59964 - "POST /api/stories/story_9467ee8e1701/news/discover HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59991 - "GET /api/openapi.json HTTP/1.1" 404 Not Found
12:29:44 AM [vite] (client) dependencies optimized: @vitejs/plugin-react, vite
12:29:44 AM [vite] (client) optimized dependencies changed. reloading
INFO:     127.0.0.1:60003 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60005 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60004 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60006 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60007 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60013 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60014 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60011 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60016 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60018 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60020 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60022 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60008 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60024 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60026 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60029 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60032 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60030 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60034 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60039 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60040 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60038 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60042 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60044 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60046 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60063 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60058 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60055 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60064 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60065 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60066 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60077 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60079 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60081 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60080 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60069 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60084 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60087 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60093 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:60090 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60096 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60099 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60102 - "GET /api/episodes?project_id=proj_f340310b909f HTTP/1.1" 200 OK
INFO:     127.0.0.1:60105 - "GET /api/discovery/candidates?episode_id=ep_1f3efd751da2 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60114 - "GET /api/stories/story_855a076d98d8/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60112 - "GET /api/stories/story_855a076d98d8/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60113 - "GET /api/stories/story_855a076d98d8/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60118 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60120 - "GET /api/artifacts/episodes/ep_1f3efd751da2/final_TEST_MODE.mp4 HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60126 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     127.0.0.1:60148 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60149 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60150 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60151 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60152 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60153 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60160 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60156 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60161 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60163 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60165 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60167 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60172 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60173 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60169 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60175 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60177 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60182 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60184 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60185 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60183 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60187 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60189 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60201 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60203 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60202 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60204 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60205 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60206 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60211 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60212 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60209 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60214 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60216 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60218 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60222 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60220 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60225 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60226 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60228 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60230 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60232 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60236 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60238 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60237 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60240 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60242 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60244 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60257 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60255 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60254 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60253 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60256 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60258 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60262 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60260 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60264 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60268 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60267 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60270 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60272 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60276 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60278 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60274 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60282 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60290 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60288 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60286 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60292 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60294 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60296 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60304 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60305 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60306 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60307 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60308 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60309 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60314 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60315 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60313 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60317 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60319 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60321 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60323 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60327 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60329 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60325 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60331 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60340 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:60339 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:60341 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60343 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60345 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60347 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60357 - "POST /api/stories/story_9467ee8e1701/visuals/search HTTP/1.1" 200 OK
INFO:     127.0.0.1:60359 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60363 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:60364 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:60365 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60367 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:60369 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60371 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60373 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:60375 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60377 - "POST /api/stories/story_9467ee8e1701/visuals/auto-assign HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60379 - "POST /api/stories/story_9467ee8e1701/visuals/auto-assign HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61302 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61300 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61301 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61304 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:61310 - "GET /api/artifacts/episodes/ep_320c7a2429a5/stories/story_9467ee8e1701/visuals/thumbnails/datacenter-server-racks.jpg HTTP/1.1" 200 OK
INFO:     127.0.0.1:61308 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61309 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:61312 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:61314 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
7:36:02 AM [vite] (client) hmr update /src/workspace/VisualsPanel.tsx
7:36:02 AM [vite] (client) hmr update /src/workspace/ResearchPanel.tsx
7:36:02 AM [vite] (client) hmr update /src/pages/CommandCenter.tsx, /src/pages/StoryInboxPage.tsx, /src/pages/SourcesPage.tsx, /src/state/useStudio.tsx, /src/pages/JobsPage.tsx, /src/components/RightRail.tsx, /src/workspace/ResearchPanel.tsx, /src/workspace/VisualsPanel.tsx, /src/workspace/TimelinePanel.tsx, /src/workspace/ScriptPanel.tsx, /src/workspace/AssemblePanel.tsx, /src/workspace/PreviewPanel.tsx, /src/workspace/RenderPanel.tsx
7:36:02 AM [vite] (client) [Unhandled error] Error: useStudio must be used inside StudioProvider
 > useStudio src/state/useStudio.tsx:234:10
    232 |    const value = React.useContext(StudioContext);
    233 |    if (!value) {
    234 |      throw new Error("useStudio must be used inside StudioProvider");
        |            ^
    235 |    }
    236 |    return value;
 > Main src/App.tsx?t=1783622724752:16:17
